ds,y,region,traffic_conditions,weather_conditions,fleet_availability,historical_delivery_times,hour,day_of_week,holiday_weekend
2023-01-01 00:00:00,150,5,0.5026308959673258,3,14,32.04331523506,0,6,1
2023-01-01 01:00:00,194,2,0.7188799506243607,3,19,35.60851670397772,1,6,1
2023-01-01 02:00:00,95,1,0.8546299631059164,2,6,20.66556859135589,2,6,1
2023-01-01 03:00:00,208,4,0.23301211669981248,1,12,51.12906090265891,3,6,1
2023-01-01 04:00:00,129,1,0.8188651814097503,1,12,25.521233732917914,4,6,1
2023-01-01 05:00:00,179,5,0.5549005374229832,1,12,64.0899694004443,5,6,1
2023-01-01 06:00:00,136,4,0.4598621813404674,1,7,32.80741827371552,6,6,1
2023-01-01 07:00:00,221,2,0.8765301918568622,3,5,13.329888517673002,7,6,1
2023-01-01 08:00:00,92,3,0.5075617326873384,2,8,28.19223851852761,8,6,1
2023-01-01 09:00:00,194,1,0.5521539438173566,2,18,41.88646678816739,9,6,1
2023-01-01 10:00:00,177,4,0.8133630479663584,1,8,32.341435289442536,10,6,1
2023-01-01 11:00:00,168,2,0.9228284859417751,1,19,31.025331921553597,11,6,1
2023-01-01 12:00:00,135,4,0.6968580955712893,1,7,21.57693256863963,12,6,1
2023-01-01 13:00:00,148,4,0.6663163784900235,1,15,44.49308674430073,13,6,1
2023-01-01 14:00:00,117,4,0.36108324709379547,2,6,25.682186207987836,14,6,1
2023-01-01 15:00:00,156,5,0.747910518756798,3,10,36.60587439061866,15,6,1
2023-01-01 16:00:00,224,1,0.48971086050471835,1,12,31.212674549611098,16,6,1
2023-01-01 17:00:00,191,2,0.6520369362649873,3,8,35.31741275098376,17,6,1
2023-01-01 18:00:00,115,3,0.9672932934759103,3,19,35.581870104898634,18,6,1
2023-01-01 19:00:00,133,1,0.4053410032696399,2,11,22.559849101236324,19,6,1
2023-01-01 20:00:00,104,5,0.379318680656135,2,19,29.995648867569503,20,6,1
2023-01-01 21:00:00,204,3,0.47379548803169985,2,18,35.62356580711316,21,6,1
2023-01-01 22:00:00,118,3,0.726607339588139,2,8,44.507275723930164,22,6,1
2023-01-01 23:00:00,148,5,0.6248937402158113,2,13,39.61466711928796,23,6,1
2023-01-02 00:00:00,183,5,0.7667987055259715,1,19,21.286771915599367,0,0,0
2023-01-02 01:00:00,185,3,0.7459250530995899,1,5,33.61691035379966,1,0,0
2023-01-02 02:00:00,173,5,0.575815738046614,2,5,22.815888103188268,2,0,0
2023-01-02 03:00:00,77,3,0.8052020144588742,2,8,24.37392858641409,3,0,0
2023-01-02 04:00:00,122,4,0.31144080237053046,3,13,45.94734026886968,4,0,0
2023-01-02 05:00:00,158,4,0.6235825004216623,2,5,19.20367174705443,5,0,0
2023-01-02 06:00:00,118,4,0.36223753439800394,3,14,31.842111385136885,6,0,0
2023-01-02 07:00:00,58,1,0.2501519140787208,1,5,26.191735886367162,7,0,0
2023-01-02 08:00:00,168,2,0.37411180953092504,1,15,40.50730489576532,8,0,0
2023-01-02 09:00:00,210,3,0.8793523325095476,2,7,33.75700988147844,9,0,0
2023-01-02 10:00:00,197,5,0.5440881594898684,3,11,40.02273624690404,10,0,0
2023-01-02 11:00:00,155,1,0.44079848817339884,1,16,24.17988215303684,11,0,0
2023-01-02 12:00:00,204,3,0.3082207697127981,3,9,36.691812446885805,12,0,0
2023-01-02 13:00:00,155,4,0.4931622943936891,2,13,27.522212367557163,13,0,0
2023-01-02 14:00:00,136,1,0.232051599089242,1,5,9.257765018585706,14,0,0
2023-01-02 15:00:00,112,2,0.5400827983217904,3,9,20.27195045522661,15,0,0
2023-01-02 16:00:00,165,5,0.34663921036021383,2,7,47.76831553933407,16,0,0
2023-01-02 17:00:00,95,1,0.3098446964622914,1,10,33.38221674817303,17,0,0
2023-01-02 18:00:00,187,4,0.5938915458687157,1,11,32.42051547667414,18,0,0
2023-01-02 19:00:00,104,1,0.3825123073795535,2,13,37.73156442277647,19,0,0
2023-01-02 20:00:00,124,4,0.9968186059158765,1,18,38.77365534513539,20,0,0
2023-01-02 21:00:00,174,2,0.6384981516261274,1,6,23.982022169127823,21,0,0
2023-01-02 22:00:00,95,2,0.8239552947713275,1,16,23.476642197538304,22,0,0
2023-01-02 23:00:00,119,2,0.556634340226378,1,15,35.48073924747818,23,0,0
2023-01-03 00:00:00,170,2,0.6290280652057727,1,18,32.07564536839068,0,1,0
2023-01-03 01:00:00,114,3,0.5697350156927391,3,15,29.90224398629022,1,1,0
2023-01-03 02:00:00,111,2,0.3668529583372152,3,14,21.562501221803586,2,1,0
2023-01-03 03:00:00,67,1,0.6047117309772858,3,19,26.612882548066086,3,1,0
2023-01-03 04:00:00,118,1,0.8430079303899293,2,6,23.497066723989928,4,1,0
2023-01-03 05:00:00,135,3,0.5005385428304711,2,15,43.262169598263505,5,1,0
2023-01-03 06:00:00,147,3,0.7505005231304515,2,14,26.561892649583374,6,1,0
