distance_km,parcel_weight_kg,traffic_density,time_of_day,weather_condition,city_type,delivery_urgency,transport_mode
0.5101471047714632,5.696829529366152,4,0,1,3,6,2
12.635866413615823,5.861969167156588,3,2,3,1,4,1
12.82553404710878,1.7654416394158514,5,4,2,1,7,2
5.47042661038572,2.2812243788460584,4,5,1,2,10,0
0.8081167690849049,4.610453446336434,4,13,3,3,9,2
10.35723997353342,7.255411210825849,1,10,2,2,2,2
2.38557734350396,2.628910815859992,1,13,2,1,2,2
3.269605962669791,5.774904326473621,2,14,3,1,9,0
1.7869555748718455,5.267587351729767,2,14,1,1,1,2
3.999506113277451,1.9827336524738373,5,16,2,1,7,0
1.598737080139764,4.7832463948639425,1,18,3,3,8,0
0.10066331607247861,2.890393262492569,2,2,1,1,6,1
12.278976226390842,5.39042442392049,2,11,1,1,8,0
12.77466956422078,4.763232202000496,1,13,3,1,10,1
14.932720515101852,5.804477379537209,2,11,1,1,5,0
5.702078233266544,4.913238165391092,1,16,2,3,7,0
12.17102492238677,5.928438728393413,3,20,2,2,8,0
30.04797822262606,3.6895146152192466,3,8,2,3,4,1
5.522309479579021,6.570583200235744,2,5,2,1,5,0
2.0690021492033783,5.630650132973514,2,2,1,3,10,0
12.839840124633653,6.195551288629677,5,10,2,2,7,0
30.963785279933013,7.948749619126559,4,1,2,2,3,0
1.4760427980651267,5.2995074657502474,2,18,1,1,8,1
1.5761476234592233,2.2560440044520496,2,14,2,2,3,0
0.03557890499548498,4.833456511799284,2,7,2,3,2,0
8.46234336200554,7.256133507373476,2,2,2,1,3,2
0.008977237503314165,6.050693733537091,4,18,1,3,10,0
5.035208125030919,5.501099512825438,5,10,3,3,8,0
2.0504826408191907,5.155340888547607,5,6,2,3,4,0
1.5910657425564234,3.439007056089655,4,11,3,1,9,2
8.63343876114158,5.7640770686805824,2,19,3,1,8,0
7.443649311884458,5.64856616929156,5,0,1,2,7,0
19.520430218419378,5.2215885802347515,1,22,2,1,6,2
28.431335968556258,0.0030016180768894785,1,3,3,3,9,0
2.866655173303444,4.295110341221883,2,5,1,2,5,0
41.19328984613005,3.08145458123156,5,21,3,2,2,1
1.3186167095641816,4.485964410045251,1,7,3,2,10,0
19.7780735824522,2.941786755788099,3,21,2,1,2,2
